v8-version,8,4,371,19,-node.18,0
code-creation,Eval,11,77804,0x64dbd5b250e,5, /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/qs/lib/index.js:1:1,0x64dbd5b23a8,~
code-creation,Eval,11,77818,0x64dbd5b261e,62, /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/qs/lib/index.js:1:1,0x64dbd5b2478,~
code-creation,Eval,11,78092,0x64dbd5b2e5e,5, /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/qs/lib/stringify.js:1:1,0x64dbd5b2c48,~
code-creation,Eval,11,78106,0x64dbd5b33d6,204, /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/qs/lib/stringify.js:1:1,0x64dbd5b2dc8,~
code-creation,Eval,11,78381,0x64dbd5b451e,5, /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/qs/lib/utils.js:1:1,0x64dbd5b4310,~
code-creation,Eval,11,78395,0x64dbd5b4b06,172, /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/qs/lib/utils.js:1:1,0x64dbd5b4488,~
code-creation,Eval,11,78407,0x64dbd5b4cd6,96, /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/qs/lib/utils.js:6:26,0x64dbd5b4550,~
tick,0x150995ac4764,78667,0,0x0,0,0x2d86b6faf4c2,0x13c37b810e3e,0x13c37b810b4e,0x13c37b815513,0x13c37b8148c5,0x13c37b811bff,0x13c37b81b003,0x13c37b81ae30,0x64dbd5b33e9,0x13c37b818b8a,0x13c37b8155c2,0x13c37b8148c5,0x13c37b811bff,0x13c37b81b003,0x13c37b81ae30,0x64dbd5b2622,0x13c37b818b8a,0x13c37b8155c2,0x13c37b8148c5,0x13c37b811bff,0x13c37b81b003,0x13c37b81ae30,0x64dbd5b116b,0x13c37b818b8a,0x13c37b8155c2,0x13c37b8148c5,0x13c37b811bff,0x13c37b81b003,0x13c37b81ae30,0x13c37b82a373,0x13c37b818b8a,0x13c37b8155c2,0x13c37b8148c5,0x13c37b811bff,0x13c37b81b003,0x13c37b81ae30,0x13c37b81df95,0x13c37b818b8a,0x13c37b8155c2,0x13c37b8148c5,0x13c37b811bff,0x13c37b81b003,0x13c37b81ae30,0x13c37b81cf42,0x13c37b818b8a,0x13c37b8155c2,0x13c37b8148c5,0x13c37b811bff,0x13c37b81b003,0x13c37b81ae30,0x13c37b81a4d2,0x13c37b818b8a,0x13c37b8155c2,0x13c37b8148c5,0x13c37b811bff,0x13c37b807744,0x2d86b6faa023
code-creation,Eval,11,78732,0x64dbd5b5e4e,5, /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/qs/lib/formats.js:1:1,0x64dbd5b5cc8,~
code-creation,Eval,11,78745,0x64dbd5b61de,70, /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/qs/lib/formats.js:1:1,0x64dbd5b5db8,~
code-creation,Eval,11,79058,0x64dbd5b6dc6,5, /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/qs/lib/parse.js:1:1,0x64dbd5b6bc0,~
code-creation,Eval,11,79073,0x64dbd5b721e,102, /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/qs/lib/parse.js:1:1,0x64dbd5b6d30,~
code-creation,Eval,11,79354,0x64dbd5b8436,5, /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/express/lib/view.js:1:1,0x64dbd5b8240,~
code-creation,Eval,11,79369,0x64dbd5b86e6,153, /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/express/lib/view.js:1:1,0x64dbd5b83a0,~
code-creation,LazyCompile,11,79506,0x64dbd5b96ce,12,get ReadStream fs.js:2101:17,0x2f9741bc8e10,~
code-creation,LazyCompile,11,79546,0x64dbd5b989e,275,lazyLoadStreams fs.js:1994:25,0x2f9741bc8a28,~
tick,0xbc2502,79752,1,0xa54ca0,2,0xbe7300,0x32bd5ae31ee2,0x32bd5ae31cce,0x64dbd5b98ac,0x64dbd5b96d2,0x1447d84,0x13c37b82488a,0x13c37b824729,0x13c37b82458a,0x9cc400,0x13c37b82427b,0x13c37b823fb1,0x13c37b813abe,0x13c37b811b48,0x13c37b81b003,0x13c37b81ae30,0x64dbd5b8729,0x13c37b818b8a,0x13c37b8155c2,0x13c37b8148c5,0x13c37b811bff,0x13c37b81b003,0x13c37b81ae30,0x13c37b82a391,0x13c37b818b8a,0x13c37b8155c2,0x13c37b8148c5,0x13c37b811bff,0x13c37b81b003,0x13c37b81ae30,0x13c37b81df95,0x13c37b818b8a,0x13c37b8155c2,0x13c37b8148c5,0x13c37b811bff,0x13c37b81b003,0x13c37b81ae30,0x13c37b81cf42,0x13c37b818b8a,0x13c37b8155c2,0x13c37b8148c5,0x13c37b811bff,0x13c37b81b003,0x13c37b81ae30,0x13c37b81a4d2,0x13c37b818b8a,0x13c37b8155c2,0x13c37b8148c5,0x13c37b811bff,0x13c37b807744,0x2d86b6faa023
code-creation,Eval,11,79877,0x64dbd5ba1be,5, internal/fs/streams.js:1:1,0x64dbd5b9e78,~
code-creation,Eval,11,79889,0x64dbd5bad16,772, internal/fs/streams.js:1:1,0x64dbd5ba128,~
code-creation,LazyCompile,11,80052,0x64dbd5bc726,12,get WriteStream fs.js:2110:18,0x2f9741bc8ef0,~
code-creation,LazyCompile,11,80080,0x64dbd5bc84e,12,get FileReadStream fs.js:2121:21,0x2f9741bc8fd8,~
code-creation,LazyCompile,11,80103,0x64dbd5bc976,12,get FileWriteStream fs.js:2130:22,0x2f9741bc90c8,~
code-creation,LazyCompile,11,80133,0x64dbd5bca86,39,get fs.js:2156:8,0x2f9741bc9190,~
code-creation,Eval,11,80439,0x64dbd5bd476,5, /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/express/lib/utils.js:1:1,0x64dbd5bd260,~
code-creation,Eval,11,80454,0x64dbd5bdb8e,325, /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/express/lib/utils.js:1:1,0x64dbd5bd3e0,~
code-creation,Eval,11,80695,0x64dbd5befde,5, /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/safe-buffer/index.js:1:1,0x64dbd5bee58,~
code-creation,Eval,11,80709,0x64dbd5bf3a6,143, /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/safe-buffer/index.js:1:1,0x64dbd5bef48,~
tick,0xef5f3a,80836,0,0x0,0,0xdda290,0x13c37b824213,0x13c37b823fb1,0x13c37b813abe,0x13c37b811b48,0x13c37b81b003,0x13c37b81ae30,0x64dbd5bf3bb,0x13c37b818b8a,0x13c37b8155c2,0x13c37b8148c5,0x13c37b811bff,0x13c37b81b003,0x13c37b81ae30,0x64dbd5bdbb3,0x13c37b818b8a,0x13c37b8155c2,0x13c37b8148c5,0x13c37b811bff,0x13c37b81b003,0x13c37b81ae30,0x13c37b82a3a5,0x13c37b818b8a,0x13c37b8155c2,0x13c37b8148c5,0x13c37b811bff,0x13c37b81b003,0x13c37b81ae30,0x13c37b81df95,0x13c37b818b8a,0x13c37b8155c2,0x13c37b8148c5,0x13c37b811bff,0x13c37b81b003,0x13c37b81ae30,0x13c37b81cf42,0x13c37b818b8a,0x13c37b8155c2,0x13c37b8148c5,0x13c37b811bff,0x13c37b81b003,0x13c37b81ae30,0x13c37b81a4d2,0x13c37b818b8a,0x13c37b8155c2,0x13c37b8148c5,0x13c37b811bff,0x13c37b807744,0x2d86b6faa023
code-creation,LazyCompile,11,80856,0x64dbd5bf9ee,5,get buffer.js:1223:8,0x32bd5ae3f4b0,~
code-creation,LazyCompile,11,80910,0x64dbd5bfaae,48,copyProps /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/safe-buffer/index.js:6:20,0x64dbd5bf010,~
code-creation,Eval,11,81237,0x14ce632c3986,5, /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/content-disposition/index.js:1:1,0x14ce632c36c0,~
code-creation,Eval,11,81252,0x14ce632c3e66,189, /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/content-disposition/index.js:1:1,0x14ce632c38f0,~
code-creation,Eval,11,81569,0x14ce632c5c5e,5, /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/content-type/index.js:1:1,0x14ce632c5a68,~
code-creation,Eval,11,81583,0x14ce632c5ee6,85, /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/content-type/index.js:1:1,0x14ce632c5bc8,~
tick,0xf68b18,81919,0,0x0,0,0x1075930,0x13c37b808a6a,0x13c37b80862d,0x13c37b81c500,0x13c37b81c3a0,0x13c37b81c80f,0x13c37b807f2a,0x13c37b81243d,0x13c37b811ae0,0x13c37b81b003,0x13c37b81ae30,0x64dbd5bdbf5,0x13c37b818b8a,0x13c37b8155c2,0x13c37b8148c5,0x13c37b811bff,0x13c37b81b003,0x13c37b81ae30,0x13c37b82a3a5,0x13c37b818b8a,0x13c37b8155c2,0x13c37b8148c5,0x13c37b811bff,0x13c37b81b003,0x13c37b81ae30,0x13c37b81df95,0x13c37b818b8a,0x13c37b8155c2,0x13c37b8148c5,0x13c37b811bff,0x13c37b81b003,0x13c37b81ae30,0x13c37b81cf42,0x13c37b818b8a,0x13c37b8155c2,0x13c37b8148c5,0x13c37b811bff,0x13c37b81b003,0x13c37b81ae30,0x13c37b81a4d2,0x13c37b818b8a,0x13c37b8155c2,0x13c37b8148c5,0x13c37b811bff,0x13c37b807744,0x2d86b6faa023
code-creation,Eval,11,82315,0x14ce632c7d66,5, /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/send/index.js:1:1,0x14ce632c79b0,~
code-creation,Eval,11,82330,0x14ce632c8e46,991, /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/send/index.js:1:1,0x14ce632c7cd0,~
code-creation,Eval,11,82641,0x14ce632cc57e,5, /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/http-errors/index.js:1:1,0x14ce632cc378,~
code-creation,Eval,11,82656,0x14ce632cc95e,161, /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/http-errors/index.js:1:1,0x14ce632cc4e8,~
tick,0xee4060,83006,0,0x0,0,0xdcfaf0,0x13c37b80d3dd,0x13c37b8157ba,0x13c37b8155b4,0x13c37b8148c5,0x13c37b811bff,0x13c37b81b003,0x13c37b81ae30,0x14ce632cc9b9,0x13c37b818b8a,0x13c37b8155c2,0x13c37b8148c5,0x13c37b811bff,0x13c37b81b003,0x13c37b81ae30,0x14ce632c8ea9,0x13c37b818b8a,0x13c37b8155c2,0x13c37b8148c5,0x13c37b811bff,0x13c37b81b003,0x13c37b81ae30,0x64dbd5bdbf5,0x13c37b818b8a,0x13c37b8155c2,0x13c37b8148c5,0x13c37b811bff,0x13c37b81b003,0x13c37b81ae30,0x13c37b82a3a5,0x13c37b818b8a,0x13c37b8155c2,0x13c37b8148c5,0x13c37b811bff,0x13c37b81b003,0x13c37b81ae30,0x13c37b81df95,0x13c37b818b8a,0x13c37b8155c2,0x13c37b8148c5,0x13c37b811bff,0x13c37b81b003,0x13c37b81ae30,0x13c37b81cf42,0x13c37b818b8a,0x13c37b8155c2,0x13c37b8148c5,0x13c37b811bff,0x13c37b81b003,0x13c37b81ae30,0x13c37b81a4d2,0x13c37b818b8a,0x13c37b8155c2,0x13c37b8148c5,0x13c37b811bff,0x13c37b807744,0x2d86b6faa023
code-creation,Eval,11,83037,0x14ce632ce35e,5, /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/inherits/inherits.js:1:1,0x14ce632ce1c0,~
code-creation,Eval,11,83051,0x14ce632ce426,63, /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/inherits/inherits.js:1:1,0x14ce632ce2c8,~
code-creation,Eval,11,83291,0x14ce632cee06,5, /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/toidentifier/index.js:1:1,0x14ce632ceca0,~
code-creation,Eval,11,83305,0x14ce632cef16,14, /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/toidentifier/index.js:1:1,0x14ce632ced70,~
code-creation,LazyCompile,11,83349,0x14ce632cf1be,23,createHttpErrorConstructor /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/http-errors/index.js:117:37,0x14ce632cc650,~
code-creation,LazyCompile,11,83403,0x14ce632cf3d6,155,inherits util.js:151:18,0x2a05a7569ae0,~
code-creation,LazyCompile,11,83451,0x14ce632d01a6,72,populateConstructorExports /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/http-errors/index.js:242:37,0x14ce632cc808,~
code-creation,LazyCompile,11,83491,0x14ce632d0306,133,forEachCode /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/http-errors/index.js:243:38,0x14ce632d00c8,~
code-creation,LazyCompile,11,83522,0x14ce632d0546,76,toIdentifier /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/toidentifier/index.js:22:23,0x14ce632cee38,~
code-creation,LazyCompile,11,83552,0x14ce632d06c6,52, /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/toidentifier/index.js:25:19,0x14ce632d0460,~
code-creation,LazyCompile,11,83602,0x14ce632d08b6,44,codeClass /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/http-errors/index.js:37:20,0x14ce632cc5b0,~
code-creation,RegExp,4,83649,0x150995ac5220,828,[^ _0-9a-z]
code-creation,LazyCompile,11,83756,0x14ce632d11de,129,createClientErrorConstructor /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/http-errors/index.js:132:39,0x14ce632cc6c8,~
code-creation,LazyCompile,11,83821,0x14ce632d145e,65,nameFunc /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/http-errors/index.js:228:19,0x14ce632cc7b8,~
code-creation,RegExp,4,83879,0x150995ac55c0,842,Error$
tick,0xf1cfcf,84028,0,0x0,0,0x1071a40,0x14ce632d0385,0x14130be,0x14ce632d01bf,0x14ce632cc9f8,0x13c37b818b8a,0x13c37b8155c2,0x13c37b8148c5,0x13c37b811bff,0x13c37b81b003,0x13c37b81ae30,0x14ce632c8ea9,0x13c37b818b8a,0x13c37b8155c2,0x13c37b8148c5,0x13c37b811bff,0x13c37b81b003,0x13c37b81ae30,0x64dbd5bdbf5,0x13c37b818b8a,0x13c37b8155c2,0x13c37b8148c5,0x13c37b811bff,0x13c37b81b003,0x13c37b81ae30,0x13c37b82a3a5,0x13c37b818b8a,0x13c37b8155c2,0x13c37b8148c5,0x13c37b811bff,0x13c37b81b003,0x13c37b81ae30,0x13c37b81df95,0x13c37b818b8a,0x13c37b8155c2,0x13c37b8148c5,0x13c37b811bff,0x13c37b81b003,0x13c37b81ae30,0x13c37b81cf42,0x13c37b818b8a,0x13c37b8155c2,0x13c37b8148c5,0x13c37b811bff,0x13c37b81b003,0x13c37b81ae30,0x13c37b81a4d2,0x13c37b818b8a,0x13c37b8155c2,0x13c37b8148c5,0x13c37b811bff,0x13c37b807744,0x2d86b6faa023
code-creation,LazyCompile,11,84299,0x14ce632d2816,129,createServerErrorConstructor /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/http-errors/index.js:180:39,0x14ce632cc740,~
code-creation,Eval,11,84473,0x14ce632d309e,7, :1:1,0x14ce632d2f20,~
code-creation,Eval,11,84484,0x14ce632d313e,49, :1:11,0x14ce632d3008,~
code-creation,Eval,11,84858,0x14ce632d3d66,5, /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/destroy/index.js:1:1,0x14ce632d3bc0,~
code-creation,Eval,11,84872,0x14ce632d3f1e,57, /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/destroy/index.js:1:1,0x14ce632d3cd0,~
tick,0x1473240,85118,0,0x0,0,0x13c37b810b38,0x13c37b8137d8,0x13c37b8123dd,0x13c37b811ae0,0x13c37b81b003,0x13c37b81ae30,0x14ce632c8eef,0x13c37b818b8a,0x13c37b8155c2,0x13c37b8148c5,0x13c37b811bff,0x13c37b81b003,0x13c37b81ae30,0x64dbd5bdbf5,0x13c37b818b8a,0x13c37b8155c2,0x13c37b8148c5,0x13c37b811bff,0x13c37b81b003,0x13c37b81ae30,0x13c37b82a3a5,0x13c37b818b8a,0x13c37b8155c2,0x13c37b8148c5,0x13c37b811bff,0x13c37b81b003,0x13c37b81ae30,0x13c37b81df95,0x13c37b818b8a,0x13c37b8155c2,0x13c37b8148c5,0x13c37b811bff,0x13c37b81b003,0x13c37b81ae30,0x13c37b81cf42,0x13c37b818b8a,0x13c37b8155c2,0x13c37b8148c5,0x13c37b811bff,0x13c37b81b003,0x13c37b81ae30,0x13c37b81a4d2,0x13c37b818b8a,0x13c37b8155c2,0x13c37b8148c5,0x13c37b811bff,0x13c37b807744,0x2d86b6faa023
code-creation,Eval,11,85385,0x14ce632d4f9e,5, /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/etag/index.js:1:1,0x14ce632d4dd8,~
code-creation,Eval,11,85400,0x14ce632d51c6,80, /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/etag/index.js:1:1,0x14ce632d4f08,~
code-creation,Eval,11,85599,0x14ce632d672e,5, crypto.js:1:1,0x14ce632d64f8,~
code-creation,Eval,11,85610,0x14ce632d76d6,1475, crypto.js:1:1,0x14ce632d6698,~
code-creation,LazyCompile,11,85683,0x14ce632d8b66,20,assertCrypto internal/util.js:117:22,0x3af745f59368,~
tick,0x7f0ea3a40d33,86201,1,0x9d9620,6,0xbe7300,0x32bd5ae2c22b,0x14ce632d77e5,0x32bd5ae31f08,0x13c37b823f67,0x13c37b813abe,0x13c37b811b48,0x13c37b81b003,0x13c37b81ae30,0x14ce632d51ed,0x13c37b818b8a,0x13c37b8155c2,0x13c37b8148c5,0x13c37b811bff,0x13c37b81b003,0x13c37b81ae30,0x14ce632c8ef9,0x13c37b818b8a,0x13c37b8155c2,0x13c37b8148c5,0x13c37b811bff,0x13c37b81b003,0x13c37b81ae30,0x64dbd5bdbf5,0x13c37b818b8a,0x13c37b8155c2,0x13c37b8148c5,0x13c37b811bff,0x13c37b81b003,0x13c37b81ae30,0x13c37b82a3a5,0x13c37b818b8a,0x13c37b8155c2,0x13c37b8148c5,0x13c37b811bff,0x13c37b81b003,0x13c37b81ae30,0x13c37b81df95,0x13c37b818b8a,0x13c37b8155c2,0x13c37b8148c5,0x13c37b811bff,0x13c37b81b003,0x13c37b81ae30,0x13c37b81cf42,0x13c37b818b8a,0x13c37b8155c2,0x13c37b8148c5,0x13c37b811bff,0x13c37b81b003,0x13c37b81ae30,0x13c37b81a4d2,0x13c37b818b8a,0x13c37b8155c2,0x13c37b8148c5,0x13c37b811bff,0x13c37b807744,0x2d86b6faa023
code-creation,Eval,11,86720,0x14ce632e1666,5, internal/crypto/random.js:1:1,0x14ce632e13e0,~
code-creation,Eval,11,86733,0x14ce632e1ab6,300, internal/crypto/random.js:1:1,0x14ce632e15d0,~
code-creation,Eval,11,86852,0x14ce632e27fe,5, internal/crypto/pbkdf2.js:1:1,0x14ce632e25c8,~
code-creation,Eval,11,86863,0x14ce632e2ace,220, internal/crypto/pbkdf2.js:1:1,0x14ce632e2768,~
code-creation,Eval,11,86977,0x14ce632e331e,5, internal/crypto/util.js:1:1,0x14ce632e30f8,~
code-creation,Eval,11,86988,0x14ce632e37fe,358, internal/crypto/util.js:1:1,0x14ce632e3288,~
code-creation,LazyCompile,11,87043,0x14ce632e4006,20,cachedResult internal/util.js:200:22,0x3af745f594f8,~
code-creation,Eval,11,87164,0x14ce632e443e,5, internal/crypto/scrypt.js:1:1,0x14ce632e41f8,~
code-creation,Eval,11,87175,0x14ce632e476e,229, internal/crypto/scrypt.js:1:1,0x14ce632e43a8,~
tick,0x10c3226,87283,1,0xa54ca0,6,0xbe7300,0x32bd5ae31ee2,0x32bd5ae31cce,0x14ce632d7839,0x32bd5ae31f08,0x13c37b823f67,0x13c37b813abe,0x13c37b811b48,0x13c37b81b003,0x13c37b81ae30,0x14ce632d51ed,0x13c37b818b8a,0x13c37b8155c2,0x13c37b8148c5,0x13c37b811bff,0x13c37b81b003,0x13c37b81ae30,0x14ce632c8ef9,0x13c37b818b8a,0x13c37b8155c2,0x13c37b8148c5,0x13c37b811bff,0x13c37b81b003,0x13c37b81ae30,0x64dbd5bdbf5,0x13c37b818b8a,0x13c37b8155c2,0x13c37b8148c5,0x13c37b811bff,0x13c37b81b003,0x13c37b81ae30,0x13c37b82a3a5,0x13c37b818b8a,0x13c37b8155c2,0x13c37b8148c5,0x13c37b811bff,0x13c37b81b003,0x13c37b81ae30,0x13c37b81df95,0x13c37b818b8a,0x13c37b8155c2,0x13c37b8148c5,0x13c37b811bff,0x13c37b81b003,0x13c37b81ae30,0x13c37b81cf42,0x13c37b818b8a,0x13c37b8155c2,0x13c37b8148c5,0x13c37b811bff,0x13c37b81b003,0x13c37b81ae30,0x13c37b81a4d2,0x13c37b818b8a,0x13c37b8155c2,0x13c37b8148c5,0x13c37b811bff,0x13c37b807744,0x2d86b6faa023
code-creation,Eval,11,87464,0x14ce632e556e,5, internal/crypto/keygen.js:1:1,0x14ce632e5218,~
code-creation,Eval,11,87476,0x14ce632e5a46,415, internal/crypto/keygen.js:1:1,0x14ce632e54d8,~
code-creation,Eval,11,87736,0x14ce632e718e,5, internal/crypto/keys.js:1:1,0x14ce632e6d88,~
code-creation,Eval,11,87748,0x14ce632e7c36,1027, internal/crypto/keys.js:1:1,0x14ce632e70f8,~
code-creation,LazyCompile,11,87889,0x14ce632e9e36,240, internal/crypto/keys.js:56:32,0x14ce632e7710,~
code-creation,Eval,11,88154,0x14ce632eb8fe,5, internal/crypto/diffiehellman.js:1:1,0x14ce632eb5b8,~
code-creation,Eval,11,88167,0x14ce632ec17e,833, internal/crypto/diffiehellman.js:1:1,0x14ce632eb868,~
tick,0xfbeb12,88368,1,0xa54ca0,2,0xbe7300,0x32bd5ae31ee2,0x32bd5ae31cce,0x14ce632d78a9,0x32bd5ae31f08,0x13c37b823f67,0x13c37b813abe,0x13c37b811b48,0x13c37b81b003,0x13c37b81ae30,0x14ce632d51ed,0x13c37b818b8a,0x13c37b8155c2,0x13c37b8148c5,0x13c37b811bff,0x13c37b81b003,0x13c37b81ae30,0x14ce632c8ef9,0x13c37b818b8a,0x13c37b8155c2,0x13c37b8148c5,0x13c37b811bff,0x13c37b81b003,0x13c37b81ae30,0x64dbd5bdbf5,0x13c37b818b8a,0x13c37b8155c2,0x13c37b8148c5,0x13c37b811bff,0x13c37b81b003,0x13c37b81ae30,0x13c37b82a3a5,0x13c37b818b8a,0x13c37b8155c2,0x13c37b8148c5,0x13c37b811bff,0x13c37b81b003,0x13c37b81ae30,0x13c37b81df95,0x13c37b818b8a,0x13c37b8155c2,0x13c37b8148c5,0x13c37b811bff,0x13c37b81b003,0x13c37b81ae30,0x13c37b81cf42,0x13c37b818b8a,0x13c37b8155c2,0x13c37b8148c5,0x13c37b811bff,0x13c37b81b003,0x13c37b81ae30,0x13c37b81a4d2,0x13c37b818b8a,0x13c37b8155c2,0x13c37b8148c5,0x13c37b811bff,0x13c37b807744,0x2d86b6faa023
code-creation,Eval,11,88506,0x14ce632eda96,5, internal/crypto/cipher.js:1:1,0x14ce632ed770,~
code-creation,Eval,11,88519,0x14ce632ee3c6,837, internal/crypto/cipher.js:1:1,0x14ce632eda00,~
code-creation,Eval,11,88652,0x14ce632ef6d6,5, internal/streams/lazy_transform.js:1:1,0x14ce632ef540,~
code-creation,Eval,11,88677,0x14ce632efa9e,251, internal/streams/lazy_transform.js:1:1,0x14ce632ef640,~
code-creation,LazyCompile,11,88734,0x14ce632f0026,14,makeGetter internal/streams/lazy_transform.js:26:20,0x14ce632ef758,~
code-creation,LazyCompile,11,88760,0x14ce632f03f6,14,makeSetter internal/streams/lazy_transform.js:39:20,0x14ce632ef7d0,~
code-creation,LazyCompile,11,88820,0x14ce632f0636,22,rsaFunctionFor internal/crypto/cipher.js:48:24,0x14ce632edac8,~
code-creation,LazyCompile,11,88875,0x14ce632f123e,191,addCipherPrototypeFunctions internal/crypto/cipher.js:230:37,0x14ce632edd98,~
code-creation,Eval,11,89040,0x14ce632f1a1e,5, internal/crypto/sig.js:1:1,0x14ce632f1738,~
code-creation,Eval,11,89051,0x14ce632f2036,539, internal/crypto/sig.js:1:1,0x14ce632f1988,~
code-creation,Eval,11,89212,0x14ce632f319e,5, internal/crypto/hash.js:1:1,0x14ce632f2f08,~
code-creation,Eval,11,89223,0x14ce632f363e,564, internal/crypto/hash.js:1:1,0x14ce632f3108,~
code-creation,Eval,11,89325,0x14ce632f47d6,5, internal/crypto/certificate.js:1:1,0x14ce632f4610,~
code-creation,Eval,11,89336,0x14ce632f4a2e,190, internal/crypto/certificate.js:1:1,0x14ce632f4740,~
tick,0x10eaa6f,89453,1,0xa54ca0,6,0xbe7300,0x32bd5ae31ee2,0x32bd5ae31cce,0x14ce632d7949,0x32bd5ae31f08,0x13c37b823f67,0x13c37b813abe,0x13c37b811b48,0x13c37b81b003,0x13c37b81ae30,0x14ce632d51ed,0x13c37b818b8a,0x13c37b8155c2,0x13c37b8148c5,0x13c37b811bff,0x13c37b81b003,0x13c37b81ae30,0x14ce632c8ef9,0x13c37b818b8a,0x13c37b8155c2,0x13c37b8148c5,0x13c37b811bff,0x13c37b81b003,0x13c37b81ae30,0x64dbd5bdbf5,0x13c37b818b8a,0x13c37b8155c2,0x13c37b8148c5,0x13c37b811bff,0x13c37b81b003,0x13c37b81ae30,0x13c37b82a3a5,0x13c37b818b8a,0x13c37b8155c2,0x13c37b8148c5,0x13c37b811bff,0x13c37b81b003,0x13c37b81ae30,0x13c37b81df95,0x13c37b818b8a,0x13c37b8155c2,0x13c37b8148c5,0x13c37b811bff,0x13c37b81b003,0x13c37b81ae30,0x13c37b81cf42,0x13c37b818b8a,0x13c37b8155c2,0x13c37b8148c5,0x13c37b811bff,0x13c37b81b003,0x13c37b81ae30,0x13c37b81a4d2,0x13c37b818b8a,0x13c37b8155c2,0x13c37b8148c5,0x13c37b811bff,0x13c37b807744,0x2d86b6faa023
code-creation,Eval,11,89901,0x14ce632f6756,5, /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/fresh/index.js:1:1,0x14ce632f65c0,~
code-creation,Eval,11,89916,0x14ce632f68fe,37, /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/fresh/index.js:1:1,0x14ce632f66c0,~
code-creation,Eval,11,90245,0x14ce632f771e,5, /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/mime/mime.js:1:1,0x14ce632f75a8,~
code-creation,Eval,11,90258,0x14ce632f7bde,170, /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/mime/mime.js:1:1,0x14ce632f7688,~
code-creation,LazyCompile,11,90343,0x14ce632f8416,48,Mime /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/mime/mime.js:4:14,0x14ce632f7750,~
