v8-version,8,4,371,19,-node.18,0
code-creation,Eval,11,68507,0x1f6a0f1711d6,5, /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/express/lib/middleware/query.js:1:1,0x1f6a0f171040,~
code-creation,Eval,11,68519,0x1f6a0f171306,45, /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/express/lib/middleware/query.js:1:1,0x1f6a0f171140,~
code-creation,Eval,11,68841,0x1f6a0f1726c6,5, /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/qs/lib/index.js:1:1,0x1f6a0f172560,~
code-creation,Eval,11,68853,0x1f6a0f1727d6,62, /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/qs/lib/index.js:1:1,0x1f6a0f172630,~
code-creation,Eval,11,69172,0x1f6a0f173016,5, /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/qs/lib/stringify.js:1:1,0x1f6a0f172e00,~
code-creation,Eval,11,69212,0x1f6a0f17358e,204, /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/qs/lib/stringify.js:1:1,0x1f6a0f172f80,~
tick,0x7ff8ca31f21f,69257,1,0x9f69b0,3,0xbe7300,0xbb8c3fd9e91,0xbb8c3fd8a23,0xbb8c3fd55c2,0xbb8c3fd48c5,0xbb8c3fd1bff,0xbb8c3fdb163,0xbb8c3fdaf90,0x1f6a0f1727da,0xbb8c3fd8b8a,0xbb8c3fd55c2,0xbb8c3fd48c5,0xbb8c3fd1bff,0xbb8c3fdb163,0xbb8c3fdaf90,0x1f6a0f171323,0xbb8c3fd8b8a,0xbb8c3fd55c2,0xbb8c3fd48c5,0xbb8c3fd1bff,0xbb8c3fdb163,0xbb8c3fdaf90,0xbb8c3fea45b,0xbb8c3fd8b8a,0xbb8c3fd55c2,0xbb8c3fd48c5,0xbb8c3fd1bff,0xbb8c3fdb163,0xbb8c3fdaf90,0xbb8c3fde095,0xbb8c3fd8b8a,0xbb8c3fd55c2,0xbb8c3fd48c5,0xbb8c3fd1bff,0xbb8c3fdb163,0xbb8c3fdaf90,0xbb8c3fdd082,0xbb8c3fd8b8a,0xbb8c3fd55c2,0xbb8c3fd48c5,0xbb8c3fd1bff,0xbb8c3fdb163,0xbb8c3fdaf90,0xbb8c3fda5b2,0xbb8c3fd8b8a,0xbb8c3fd55c2,0xbb8c3fd48c5,0xbb8c3fd1bff,0xbb8c3fc7744,0x3312d86aa023
code-creation,Eval,11,69551,0x1f6a0f1746d6,5, /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/qs/lib/utils.js:1:1,0x1f6a0f1744c8,~
code-creation,Eval,11,69564,0x1f6a0f174cbe,172, /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/qs/lib/utils.js:1:1,0x1f6a0f174640,~
code-creation,Eval,11,69594,0x1f6a0f174e8e,96, /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/qs/lib/utils.js:6:26,0x1f6a0f174708,~
code-creation,Eval,11,69837,0x1f6a0f176006,5, /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/qs/lib/formats.js:1:1,0x1f6a0f175e80,~
code-creation,Eval,11,69849,0x1f6a0f176396,70, /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/qs/lib/formats.js:1:1,0x1f6a0f175f70,~
code-creation,Eval,11,70181,0x1f6a0f176f7e,5, /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/qs/lib/parse.js:1:1,0x1f6a0f176d78,~
code-creation,Eval,11,70193,0x1f6a0f1773d6,102, /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/qs/lib/parse.js:1:1,0x1f6a0f176ee8,~
tick,0xf17990,70337,0,0x0,0,0xdd6970,0x1f6a0f177404,0xbb8c3fd8b8a,0xbb8c3fd55c2,0xbb8c3fd48c5,0xbb8c3fd1bff,0xbb8c3fdb163,0xbb8c3fdaf90,0x1f6a0f1727e4,0xbb8c3fd8b8a,0xbb8c3fd55c2,0xbb8c3fd48c5,0xbb8c3fd1bff,0xbb8c3fdb163,0xbb8c3fdaf90,0x1f6a0f171323,0xbb8c3fd8b8a,0xbb8c3fd55c2,0xbb8c3fd48c5,0xbb8c3fd1bff,0xbb8c3fdb163,0xbb8c3fdaf90,0xbb8c3fea45b,0xbb8c3fd8b8a,0xbb8c3fd55c2,0xbb8c3fd48c5,0xbb8c3fd1bff,0xbb8c3fdb163,0xbb8c3fdaf90,0xbb8c3fde095,0xbb8c3fd8b8a,0xbb8c3fd55c2,0xbb8c3fd48c5,0xbb8c3fd1bff,0xbb8c3fdb163,0xbb8c3fdaf90,0xbb8c3fdd082,0xbb8c3fd8b8a,0xbb8c3fd55c2,0xbb8c3fd48c5,0xbb8c3fd1bff,0xbb8c3fdb163,0xbb8c3fdaf90,0xbb8c3fda5b2,0xbb8c3fd8b8a,0xbb8c3fd55c2,0xbb8c3fd48c5,0xbb8c3fd1bff,0xbb8c3fc7744,0x3312d86aa023
code-creation,Eval,11,70593,0x1f6a0f1785ee,5, /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/express/lib/view.js:1:1,0x1f6a0f1783f8,~
code-creation,Eval,11,70606,0x1f6a0f17889e,153, /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/express/lib/view.js:1:1,0x1f6a0f178558,~
code-creation,LazyCompile,11,70764,0x1f6a0f179886,12,get ReadStream fs.js:2101:17,0x31f168a08e10,~
code-creation,LazyCompile,11,70819,0x1f6a0f179a56,275,lazyLoadStreams fs.js:1994:25,0x31f168a08a28,~
code-creation,Eval,11,71109,0x1f6a0f17a376,5, internal/fs/streams.js:1:1,0x1f6a0f17a030,~
code-creation,Eval,11,71119,0x1f6a0f17aece,772, internal/fs/streams.js:1:1,0x1f6a0f17a2e0,~
code-creation,LazyCompile,11,71250,0x1f6a0f17c8de,12,get WriteStream fs.js:2110:18,0x31f168a08ef0,~
code-creation,LazyCompile,11,71285,0x1f6a0f17ca06,12,get FileReadStream fs.js:2121:21,0x31f168a08fd8,~
code-creation,LazyCompile,11,71316,0x1f6a0f17cb2e,12,get FileWriteStream fs.js:2130:22,0x31f168a090c8,~
code-creation,LazyCompile,11,71365,0x1f6a0f17cc3e,39,get fs.js:2156:8,0x31f168a09190,~
tick,0xbc1743,71419,0,0x0,2,0x1041b00,0x1447d84,0xbb8c3fe498a,0xbb8c3fe4829,0xbb8c3fe468a,0x9cc400,0xbb8c3fe437b,0xbb8c3fe40b1,0xbb8c3fd3abe,0xbb8c3fd1b48,0xbb8c3fdb163,0xbb8c3fdaf90,0x1f6a0f1788e1,0xbb8c3fd8b8a,0xbb8c3fd55c2,0xbb8c3fd48c5,0xbb8c3fd1bff,0xbb8c3fdb163,0xbb8c3fdaf90,0xbb8c3fea479,0xbb8c3fd8b8a,0xbb8c3fd55c2,0xbb8c3fd48c5,0xbb8c3fd1bff,0xbb8c3fdb163,0xbb8c3fdaf90,0xbb8c3fde095,0xbb8c3fd8b8a,0xbb8c3fd55c2,0xbb8c3fd48c5,0xbb8c3fd1bff,0xbb8c3fdb163,0xbb8c3fdaf90,0xbb8c3fdd082,0xbb8c3fd8b8a,0xbb8c3fd55c2,0xbb8c3fd48c5,0xbb8c3fd1bff,0xbb8c3fdb163,0xbb8c3fdaf90,0xbb8c3fda5b2,0xbb8c3fd8b8a,0xbb8c3fd55c2,0xbb8c3fd48c5,0xbb8c3fd1bff,0xbb8c3fc7744,0x3312d86aa023
code-creation,Eval,11,71703,0x1f6a0f17d62e,5, /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/express/lib/utils.js:1:1,0x1f6a0f17d418,~
code-creation,Eval,11,71717,0x1f6a0f17dd46,325, /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/express/lib/utils.js:1:1,0x1f6a0f17d598,~
code-creation,Eval,11,71948,0x1f6a0f17f196,5, /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/safe-buffer/index.js:1:1,0x1f6a0f17f010,~
code-creation,Eval,11,71961,0x1f6a0f17f55e,143, /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/safe-buffer/index.js:1:1,0x1f6a0f17f100,~
code-creation,LazyCompile,11,72044,0x1f6a0f17fba6,5,get buffer.js:1223:8,0xce918abf4b0,~
code-creation,LazyCompile,11,72080,0x1f6a0f17fc66,48,copyProps /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/safe-buffer/index.js:6:20,0x1f6a0f17f1c8,~
code-creation,Eval,11,72418,0x28a290542b2e,5, /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/content-disposition/index.js:1:1,0x28a290542868,~
code-creation,Eval,11,72444,0x28a29054300e,189, /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/content-disposition/index.js:1:1,0x28a290542a98,~
tick,0xf68e5e,72473,1,0x9f69b0,3,0xbe7300,0xbb8c3fd9e91,0xbb8c3fd8a23,0xbb8c3fd55c2,0xbb8c3fd48c5,0xbb8c3fd1bff,0xbb8c3fdb163,0xbb8c3fdaf90,0x1f6a0f17dd7b,0xbb8c3fd8b8a,0xbb8c3fd55c2,0xbb8c3fd48c5,0xbb8c3fd1bff,0xbb8c3fdb163,0xbb8c3fdaf90,0xbb8c3fea48d,0xbb8c3fd8b8a,0xbb8c3fd55c2,0xbb8c3fd48c5,0xbb8c3fd1bff,0xbb8c3fdb163,0xbb8c3fdaf90,0xbb8c3fde095,0xbb8c3fd8b8a,0xbb8c3fd55c2,0xbb8c3fd48c5,0xbb8c3fd1bff,0xbb8c3fdb163,0xbb8c3fdaf90,0xbb8c3fdd082,0xbb8c3fd8b8a,0xbb8c3fd55c2,0xbb8c3fd48c5,0xbb8c3fd1bff,0xbb8c3fdb163,0xbb8c3fdaf90,0xbb8c3fda5b2,0xbb8c3fd8b8a,0xbb8c3fd55c2,0xbb8c3fd48c5,0xbb8c3fd1bff,0xbb8c3fc7744,0x3312d86aa023
code-creation,Eval,11,72796,0x28a290544e06,5, /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/content-type/index.js:1:1,0x28a290544c10,~
code-creation,Eval,11,72808,0x28a29054508e,85, /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/content-type/index.js:1:1,0x28a290544d70,~
tick,0xe0e0f4,73483,1,0x9f69b0,3,0xbe7300,0xbb8c3fd9e91,0xbb8c3fd8a23,0xbb8c3fd55c2,0xbb8c3fd48c5,0xbb8c3fd1bff,0xbb8c3fdb163,0xbb8c3fdaf90,0x1f6a0f17ddad,0xbb8c3fd8b8a,0xbb8c3fd55c2,0xbb8c3fd48c5,0xbb8c3fd1bff,0xbb8c3fdb163,0xbb8c3fdaf90,0xbb8c3fea48d,0xbb8c3fd8b8a,0xbb8c3fd55c2,0xbb8c3fd48c5,0xbb8c3fd1bff,0xbb8c3fdb163,0xbb8c3fdaf90,0xbb8c3fde095,0xbb8c3fd8b8a,0xbb8c3fd55c2,0xbb8c3fd48c5,0xbb8c3fd1bff,0xbb8c3fdb163,0xbb8c3fdaf90,0xbb8c3fdd082,0xbb8c3fd8b8a,0xbb8c3fd55c2,0xbb8c3fd48c5,0xbb8c3fd1bff,0xbb8c3fdb163,0xbb8c3fdaf90,0xbb8c3fda5b2,0xbb8c3fd8b8a,0xbb8c3fd55c2,0xbb8c3fd48c5,0xbb8c3fd1bff,0xbb8c3fc7744,0x3312d86aa023
code-creation,Eval,11,73559,0x28a290546f0e,5, /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/send/index.js:1:1,0x28a290546b58,~
code-creation,Eval,11,73571,0x28a290547fee,991, /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/send/index.js:1:1,0x28a290546e78,~
code-creation,Eval,11,73903,0x28a29054b726,5, /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/http-errors/index.js:1:1,0x28a29054b520,~
code-creation,Eval,11,73916,0x28a29054bb06,161, /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/http-errors/index.js:1:1,0x28a29054b690,~
code-creation,Eval,11,74250,0x28a29054d506,5, /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/inherits/inherits.js:1:1,0x28a29054d368,~
code-creation,Eval,11,74263,0x28a29054d5ce,63, /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/inherits/inherits.js:1:1,0x28a29054d470,~
code-creation,Eval,11,74501,0x28a29054dfae,5, /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/toidentifier/index.js:1:1,0x28a29054de48,~
code-creation,Eval,11,74523,0x28a29054e0be,14, /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/toidentifier/index.js:1:1,0x28a29054df18,~
tick,0x7ff8ca31f21f,74585,1,0x9f69b0,3,0xbe7300,0xbb8c3fd9e91,0xbb8c3fd8a23,0xbb8c3fd55c2,0xbb8c3fd48c5,0xbb8c3fd1bff,0xbb8c3fdb163,0xbb8c3fdaf90,0x28a29054bb6b,0xbb8c3fd8b8a,0xbb8c3fd55c2,0xbb8c3fd48c5,0xbb8c3fd1bff,0xbb8c3fdb163,0xbb8c3fdaf90,0x28a290548051,0xbb8c3fd8b8a,0xbb8c3fd55c2,0xbb8c3fd48c5,0xbb8c3fd1bff,0xbb8c3fdb163,0xbb8c3fdaf90,0x1f6a0f17ddad,0xbb8c3fd8b8a,0xbb8c3fd55c2,0xbb8c3fd48c5,0xbb8c3fd1bff,0xbb8c3fdb163,0xbb8c3fdaf90,0xbb8c3fea48d,0xbb8c3fd8b8a,0xbb8c3fd55c2,0xbb8c3fd48c5,0xbb8c3fd1bff,0xbb8c3fdb163,0xbb8c3fdaf90,0xbb8c3fde095,0xbb8c3fd8b8a,0xbb8c3fd55c2,0xbb8c3fd48c5,0xbb8c3fd1bff,0xbb8c3fdb163,0xbb8c3fdaf90,0xbb8c3fdd082,0xbb8c3fd8b8a,0xbb8c3fd55c2,0xbb8c3fd48c5,0xbb8c3fd1bff,0xbb8c3fdb163,0xbb8c3fdaf90,0xbb8c3fda5b2,0xbb8c3fd8b8a,0xbb8c3fd55c2,0xbb8c3fd48c5,0xbb8c3fd1bff,0xbb8c3fc7744,0x3312d86aa023
code-creation,LazyCompile,11,74608,0x28a29054e366,23,createHttpErrorConstructor /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/http-errors/index.js:117:37,0x28a29054b7f8,~
code-creation,LazyCompile,11,74672,0x28a29054e57e,155,inherits util.js:151:18,0x1f4821ba9b30,~
code-creation,LazyCompile,11,74756,0x28a29054f34e,72,populateConstructorExports /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/http-errors/index.js:242:37,0x28a29054b9b0,~
code-creation,LazyCompile,11,74820,0x28a29054f4ae,133,forEachCode /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/http-errors/index.js:243:38,0x28a29054f270,~
code-creation,LazyCompile,11,74858,0x28a29054f6ee,76,toIdentifier /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/toidentifier/index.js:22:23,0x28a29054dfe0,~
code-creation,LazyCompile,11,74884,0x28a29054f86e,52, /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/toidentifier/index.js:25:19,0x28a29054f608,~
code-creation,LazyCompile,11,74930,0x28a29054fa5e,44,codeClass /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/http-errors/index.js:37:20,0x28a29054b758,~
code-creation,RegExp,4,74974,0x1695df185220,828,[^ _0-9a-z]
code-creation,LazyCompile,11,75073,0x28a290550386,129,createClientErrorConstructor /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/http-errors/index.js:132:39,0x28a29054b870,~
code-creation,LazyCompile,11,75134,0x28a290550606,65,nameFunc /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/http-errors/index.js:228:19,0x28a29054b960,~
code-creation,RegExp,4,75186,0x1695df1855c0,842,Error$
code-creation,LazyCompile,11,75539,0x28a2905519be,129,createServerErrorConstructor /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/http-errors/index.js:180:39,0x28a29054b8e8,~
tick,0xdb1b90,75680,0,0x0,0,0x1071a40,0x28a29054f52d,0x14130be,0x28a29054f367,0x28a29054bba0,0xbb8c3fd8b8a,0xbb8c3fd55c2,0xbb8c3fd48c5,0xbb8c3fd1bff,0xbb8c3fdb163,0xbb8c3fdaf90,0x28a290548051,0xbb8c3fd8b8a,0xbb8c3fd55c2,0xbb8c3fd48c5,0xbb8c3fd1bff,0xbb8c3fdb163,0xbb8c3fdaf90,0x1f6a0f17ddad,0xbb8c3fd8b8a,0xbb8c3fd55c2,0xbb8c3fd48c5,0xbb8c3fd1bff,0xbb8c3fdb163,0xbb8c3fdaf90,0xbb8c3fea48d,0xbb8c3fd8b8a,0xbb8c3fd55c2,0xbb8c3fd48c5,0xbb8c3fd1bff,0xbb8c3fdb163,0xbb8c3fdaf90,0xbb8c3fde095,0xbb8c3fd8b8a,0xbb8c3fd55c2,0xbb8c3fd48c5,0xbb8c3fd1bff,0xbb8c3fdb163,0xbb8c3fdaf90,0xbb8c3fdd082,0xbb8c3fd8b8a,0xbb8c3fd55c2,0xbb8c3fd48c5,0xbb8c3fd1bff,0xbb8c3fdb163,0xbb8c3fdaf90,0xbb8c3fda5b2,0xbb8c3fd8b8a,0xbb8c3fd55c2,0xbb8c3fd48c5,0xbb8c3fd1bff,0xbb8c3fc7744,0x3312d86aa023
code-creation,Eval,11,75891,0x28a290552246,7, :1:1,0x28a2905520c8,~
code-creation,Eval,11,75901,0x28a2905522e6,49, :1:11,0x28a2905521b0,~
code-creation,Eval,11,76319,0x28a290552f0e,5, /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/destroy/index.js:1:1,0x28a290552d68,~
code-creation,Eval,11,76332,0x28a2905530c6,57, /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/destroy/index.js:1:1,0x28a290552e78,~
tick,0x1485a20,76701,0,0x0,0,0x3312d86af46a,0xbb8c3fc7e54,0xbb8c3fd243d,0xbb8c3fd1ae0,0xbb8c3fdb163,0xbb8c3fdaf90,0x28a2905480a1,0xbb8c3fd8b8a,0xbb8c3fd55c2,0xbb8c3fd48c5,0xbb8c3fd1bff,0xbb8c3fdb163,0xbb8c3fdaf90,0x1f6a0f17ddad,0xbb8c3fd8b8a,0xbb8c3fd55c2,0xbb8c3fd48c5,0xbb8c3fd1bff,0xbb8c3fdb163,0xbb8c3fdaf90,0xbb8c3fea48d,0xbb8c3fd8b8a,0xbb8c3fd55c2,0xbb8c3fd48c5,0xbb8c3fd1bff,0xbb8c3fdb163,0xbb8c3fdaf90,0xbb8c3fde095,0xbb8c3fd8b8a,0xbb8c3fd55c2,0xbb8c3fd48c5,0xbb8c3fd1bff,0xbb8c3fdb163,0xbb8c3fdaf90,0xbb8c3fdd082,0xbb8c3fd8b8a,0xbb8c3fd55c2,0xbb8c3fd48c5,0xbb8c3fd1bff,0xbb8c3fdb163,0xbb8c3fdaf90,0xbb8c3fda5b2,0xbb8c3fd8b8a,0xbb8c3fd55c2,0xbb8c3fd48c5,0xbb8c3fd1bff,0xbb8c3fc7744,0x3312d86aa023
code-creation,Eval,11,76938,0x28a290554146,5, /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/etag/index.js:1:1,0x28a290553f80,~
code-creation,Eval,11,76967,0x28a29055436e,80, /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/etag/index.js:1:1,0x28a2905540b0,~
code-creation,Eval,11,77205,0x28a2905558d6,5, crypto.js:1:1,0x28a2905556a0,~
code-creation,Eval,11,77228,0x28a29055687e,1475, crypto.js:1:1,0x28a290555840,~
code-creation,LazyCompile,11,77317,0x28a290557d0e,20,assertCrypto internal/util.js:117:22,0x3694e95d9368,~
tick,0x15d94fb,77819,1,0x9d9620,6,0xbe7300,0xce918aac22b,0x28a29055698d,0xce918ab1f08,0xbb8c3fe4067,0xbb8c3fd3abe,0xbb8c3fd1b48,0xbb8c3fdb163,0xbb8c3fdaf90,0x28a290554395,0xbb8c3fd8b8a,0xbb8c3fd55c2,0xbb8c3fd48c5,0xbb8c3fd1bff,0xbb8c3fdb163,0xbb8c3fdaf90,0x28a2905480a1,0xbb8c3fd8b8a,0xbb8c3fd55c2,0xbb8c3fd48c5,0xbb8c3fd1bff,0xbb8c3fdb163,0xbb8c3fdaf90,0x1f6a0f17ddad,0xbb8c3fd8b8a,0xbb8c3fd55c2,0xbb8c3fd48c5,0xbb8c3fd1bff,0xbb8c3fdb163,0xbb8c3fdaf90,0xbb8c3fea48d,0xbb8c3fd8b8a,0xbb8c3fd55c2,0xbb8c3fd48c5,0xbb8c3fd1bff,0xbb8c3fdb163,0xbb8c3fdaf90,0xbb8c3fde095,0xbb8c3fd8b8a,0xbb8c3fd55c2,0xbb8c3fd48c5,0xbb8c3fd1bff,0xbb8c3fdb163,0xbb8c3fdaf90,0xbb8c3fdd082,0xbb8c3fd8b8a,0xbb8c3fd55c2,0xbb8c3fd48c5,0xbb8c3fd1bff,0xbb8c3fdb163,0xbb8c3fdaf90,0xbb8c3fda5b2,0xbb8c3fd8b8a,0xbb8c3fd55c2,0xbb8c3fd48c5,0xbb8c3fd1bff,0xbb8c3fc7744,0x3312d86aa023
code-creation,Eval,11,78390,0x28a29056080e,5, internal/crypto/random.js:1:1,0x28a290560588,~
code-creation,Eval,11,78415,0x28a290560c5e,300, internal/crypto/random.js:1:1,0x28a290560778,~
code-creation,Eval,11,78576,0x28a2905619a6,5, internal/crypto/pbkdf2.js:1:1,0x28a290561770,~
code-creation,Eval,11,78585,0x28a290561c76,220, internal/crypto/pbkdf2.js:1:1,0x28a290561910,~
code-creation,Eval,11,78749,0x28a2905624c6,5, internal/crypto/util.js:1:1,0x28a2905622a0,~
code-creation,Eval,11,78757,0x28a2905629a6,358, internal/crypto/util.js:1:1,0x28a290562430,~
code-creation,LazyCompile,11,78855,0x28a2905631ae,20,cachedResult internal/util.js:200:22,0x3694e95d94f8,~
tick,0xf14425,78910,0,0x0,0,0xdd6970,0x28a290562ad0,0xce918ab1f08,0xce918ab1cce,0x28a290561d26,0xce918ab1f08,0xce918ab1cce,0x28a2905569cb,0xce918ab1f08,0xbb8c3fe4067,0xbb8c3fd3abe,0xbb8c3fd1b48,0xbb8c3fdb163,0xbb8c3fdaf90,0x28a290554395,0xbb8c3fd8b8a,0xbb8c3fd55c2,0xbb8c3fd48c5,0xbb8c3fd1bff,0xbb8c3fdb163,0xbb8c3fdaf90,0x28a2905480a1,0xbb8c3fd8b8a,0xbb8c3fd55c2,0xbb8c3fd48c5,0xbb8c3fd1bff,0xbb8c3fdb163,0xbb8c3fdaf90,0x1f6a0f17ddad,0xbb8c3fd8b8a,0xbb8c3fd55c2,0xbb8c3fd48c5,0xbb8c3fd1bff,0xbb8c3fdb163,0xbb8c3fdaf90,0xbb8c3fea48d,0xbb8c3fd8b8a,0xbb8c3fd55c2,0xbb8c3fd48c5,0xbb8c3fd1bff,0xbb8c3fdb163,0xbb8c3fdaf90,0xbb8c3fde095,0xbb8c3fd8b8a,0xbb8c3fd55c2,0xbb8c3fd48c5,0xbb8c3fd1bff,0xbb8c3fdb163,0xbb8c3fdaf90,0xbb8c3fdd082,0xbb8c3fd8b8a,0xbb8c3fd55c2,0xbb8c3fd48c5,0xbb8c3fd1bff,0xbb8c3fdb163,0xbb8c3fdaf90,0xbb8c3fda5b2,0xbb8c3fd8b8a,0xbb8c3fd55c2,0xbb8c3fd48c5,0xbb8c3fd1bff,0xbb8c3fc7744,0x3312d86aa023
code-creation,Eval,11,79045,0x28a2905635e6,5, internal/crypto/scrypt.js:1:1,0x28a2905633a0,~
code-creation,Eval,11,79054,0x28a290563916,229, internal/crypto/scrypt.js:1:1,0x28a290563550,~
code-creation,Eval,11,79313,0x28a290564716,5, internal/crypto/keygen.js:1:1,0x28a2905643c0,~
code-creation,Eval,11,79337,0x28a290564bee,415, internal/crypto/keygen.js:1:1,0x28a290564680,~
code-creation,Eval,11,79632,0x28a290566336,5, internal/crypto/keys.js:1:1,0x28a290565f30,~
code-creation,Eval,11,79642,0x28a290566dde,1027, internal/crypto/keys.js:1:1,0x28a2905662a0,~
code-creation,LazyCompile,11,79836,0x28a290568fde,240, internal/crypto/keys.js:56:32,0x28a2905668b8,~
tick,0xf8ca57,80033,1,0xa54ca0,2,0xbe7300,0xce918ab1ee2,0xce918ab1cce,0x28a290556a2f,0xce918ab1f08,0xbb8c3fe4067,0xbb8c3fd3abe,0xbb8c3fd1b48,0xbb8c3fdb163,0xbb8c3fdaf90,0x28a290554395,0xbb8c3fd8b8a,0xbb8c3fd55c2,0xbb8c3fd48c5,0xbb8c3fd1bff,0xbb8c3fdb163,0xbb8c3fdaf90,0x28a2905480a1,0xbb8c3fd8b8a,0xbb8c3fd55c2,0xbb8c3fd48c5,0xbb8c3fd1bff,0xbb8c3fdb163,0xbb8c3fdaf90,0x1f6a0f17ddad,0xbb8c3fd8b8a,0xbb8c3fd55c2,0xbb8c3fd48c5,0xbb8c3fd1bff,0xbb8c3fdb163,0xbb8c3fdaf90,0xbb8c3fea48d,0xbb8c3fd8b8a,0xbb8c3fd55c2,0xbb8c3fd48c5,0xbb8c3fd1bff,0xbb8c3fdb163,0xbb8c3fdaf90,0xbb8c3fde095,0xbb8c3fd8b8a,0xbb8c3fd55c2,0xbb8c3fd48c5,0xbb8c3fd1bff,0xbb8c3fdb163,0xbb8c3fdaf90,0xbb8c3fdd082,0xbb8c3fd8b8a,0xbb8c3fd55c2,0xbb8c3fd48c5,0xbb8c3fd1bff,0xbb8c3fdb163,0xbb8c3fdaf90,0xbb8c3fda5b2,0xbb8c3fd8b8a,0xbb8c3fd55c2,0xbb8c3fd48c5,0xbb8c3fd1bff,0xbb8c3fc7744,0x3312d86aa023
code-creation,Eval,11,80204,0x28a29056aaa6,5, internal/crypto/diffiehellman.js:1:1,0x28a29056a760,~
code-creation,Eval,11,80228,0x28a29056b326,833, internal/crypto/diffiehellman.js:1:1,0x28a29056aa10,~
code-creation,Eval,11,80509,0x28a29056cc3e,5, internal/crypto/cipher.js:1:1,0x28a29056c918,~
code-creation,Eval,11,80519,0x28a29056d56e,837, internal/crypto/cipher.js:1:1,0x28a29056cba8,~
code-creation,Eval,11,80684,0x28a29056e87e,5, internal/streams/lazy_transform.js:1:1,0x28a29056e6e8,~
code-creation,Eval,11,80693,0x28a29056ec46,251, internal/streams/lazy_transform.js:1:1,0x28a29056e7e8,~
code-creation,LazyCompile,11,80792,0x28a29056f1ce,14,makeGetter internal/streams/lazy_transform.js:26:20,0x28a29056e900,~
code-creation,LazyCompile,11,80826,0x28a29056f59e,14,makeSetter internal/streams/lazy_transform.js:39:20,0x28a29056e978,~
code-creation,LazyCompile,11,80933,0x28a29056f7de,22,rsaFunctionFor internal/crypto/cipher.js:48:24,0x28a29056cc70,~
code-creation,LazyCompile,11,81007,0x28a2905703e6,191,addCipherPrototypeFunctions internal/crypto/cipher.js:230:37,0x28a29056cf40,~
